product_id,display_name,enableCompare,Is Category Attribute?,online-flag,showInMenu,salsify:profile_asset_id
beauty-bath-body-soaps-body-washes,Soaps & Body Washes,,Yes,Yes,,
beauty-fragrances-deoderants-powders,Deoderants &amp; Powders,,Yes,Yes,,
beauty-hair-care,Hair Care,,Yes,Yes,Yes,
beauty-hair-care-hair-styling-tools-flat-irons,Flat Irons,,Yes,Yes,,
beauty-hair-care-styling-products,Styling Products,,Yes,Yes,,
beauty-makeup-eye-makeup-brows,Brows,,Yes,Yes,,
beauty-makeup-eye-makeup-eye-base-primer,Eye Base &amp; Primer,,Yes,Yes,,
beauty-makeup-eye-makeup-mascara,Mascara,,Yes,Yes,,
beauty-makeup-face-makeup-blush,Blush,,Yes,Yes,Yes,
beauty-makeup-face-makeup-foundation,Foundation,No,Yes,Yes,Yes,
beauty-makeup-face-makeup-luminizer,Luminizer,,Yes,Yes,Yes,
beauty-makeup-face-makeup-primer,Primer,,Yes,Yes,Yes,
beauty-makeup-lipsticks-liners-glosses-lip-balm,Lip Balm,,Yes,Yes,,
beauty-makeup-lipsticks-liners-glosses-lip-gloss,Lip Gloss,,Yes,Yes,,
beauty-makeup-lipsticks-liners-glosses-lip-stick,Lip Stick,,Yes,Yes,,
beauty-makeup-makeup-removers,Makeup Removers,,Yes,Yes,,
beauty-makeup-makeup-tools,Makeup Tools,,Yes,Yes,,
beauty-mens-grooming-mens-hair-body-care-mens-soap-body-wash,Men's Soap &amp; Body Wash,,Yes,Yes,,
beauty-mens-grooming-mens-skin-care-mens-skin-treatments,Men's Skin Treatments,,Yes,Yes,,
beauty-mens-grooming-shaving-hair-removal-hair-trimmers-clippers,Hair Trimmers &amp; Clippers,,Yes,Yes,,
beauty-mens-grooming-shaving-hair-removal-shaving-creams-oils,Shaving Creams &amp; Oils,,Yes,Yes,,
beauty-nails-manicure-pedicure-tools,Manicure &amp; Pedicure Tools,,Yes,Yes,,
beauty-nails-nail-gift-sets,Nail Gift Sets,,Yes,Yes,,
beauty-skin-care-cleansers-face-wash,Face Wash,,Yes,Yes,,
beauty-skin-care-cleansers-makeup-removers,Makeup Removers,,Yes,Yes,,
beauty-skin-care-moisturizers-lip-moisturizers,Lip Moisturizers,,Yes,Yes,,
beauty-skin-care-moisturizers-tinted-moisturizers,Tinted Moisturizers,,Yes,Yes,,
beauty-skin-care-skin-care-tools-accessories,Skin Care Tools &amp; Accessories,,Yes,Yes,,
beauty-skin-care-treatments-serums-face-treatments-serums,Face Treatments &amp; Serums,,Yes,Yes,,
beauty-skin-care-treatments-serums-masks,Masks,,Yes,Yes,,
bed-bath-bath-shower-curtains,Shower Curtains,,Yes,Yes,,
bed-bath-bedding,Bedding,,Yes,Yes,,
bed-bath-bedding-bed-in-a-bag,Bed in a Bag,,Yes,Yes,,
bed-bath-bedding-bed-skirts,Bed Skirts,,Yes,Yes,,
bed-bath-bedding-comforters,Comforters,,Yes,Yes,,
bed-bath-bedding-duvet-covers,Duvet Covers,,Yes,Yes,,
bed-bath-bedding-basics-bed-pillows,Bed Pillows,,Yes,Yes,,
bed-bath-bedding-basics-blankets,Blankets,,Yes,Yes,,
bed-bath-bedding-basics-mattress-toppers-pads,Mattress Toppers &amp; Pads,,Yes,Yes,,
for-the-home-coffee-tea-espresso,"Coffee, Tea &amp; Espresso",,Yes,Yes,,
for-the-home-coffee-tea-espresso-coffee-grinders,Coffee Grinders,,Yes,Yes,,
for-the-home-coffee-tea-espresso-coffee-mugs-cups,Coffee Mugs &amp; Cups,,Yes,Yes,,
for-the-home-coffee-tea-espresso-tea-cups,Tea Cups,,Yes,Yes,,
for-the-home-dining-dinnerware-sets,Dinnerware Sets,,Yes,Yes,,
for-the-home-dining-drinkware,Drinkware,,Yes,Yes,,
for-the-home-dining-drinkware-beer-glasses-mugs-steins,"Beer Glasses, Mugs &amp; Steins",,Yes,Yes,,
for-the-home-dining-drinkware-casual-glassware,Casual Glassware,,Yes,Yes,,
for-the-home-dining-drinkware-cocktail-glasses,Cocktail Glasses,,Yes,Yes,,
for-the-home-dining-drinkware-tea-cups,Tea Cups,,Yes,Yes,,
for-the-home-dining-drinkware-travel-mugs-water-bottles,Travel Mugs &amp; Water Bottles,,Yes,Yes,,
for-the-home-dining-serveware-condiment-sets,Condiment Sets,,Yes,Yes,,
for-the-home-dining-serveware-platters,Platters,,Yes,Yes,,
for-the-home-electronics-clocks-weather-stations,Clocks &amp; Weather Stations,,Yes,Yes,,
for-the-home-electronics-fans-space-heaters,Fans &amp; Space Heaters,,Yes,Yes,,
for-the-home-electronics-music-audio,Music &amp; Audio,,Yes,Yes,,
for-the-home-electronics-tech-accessories,Tech Accessories,,Yes,Yes,,
for-the-home-electronics-tv-video,TV &amp; Video,,Yes,Yes,,
for-the-home-furniture-air-mattresses,Air Mattresses,,Yes,Yes,,
for-the-home-furniture-buffets-servers,Buffets &amp; Servers,,Yes,Yes,,
for-the-home-furniture-ottomans,Ottomans,,Yes,Yes,,
for-the-home-furniture-wine-racks-cabinets,Wine Racks &amp; Cabinets,,Yes,Yes,,
for-the-home-gourmet-food-gifts,Gourmet Food &amp; Gifts,,Yes,Yes,,
for-the-home-home-decor,Home D&eacute;cor,,Yes,Yes,,
for-the-home-home-decor-candles-home-fragrance,Candles &amp; Home Fragrance,,Yes,Yes,,
for-the-home-home-decor-decorative-accents,Decorative Accents,,Yes,Yes,,
for-the-home-home-decor-decorative-baskets,Decorative Baskets,,Yes,Yes,,
for-the-home-home-decor-rugs-rug-pads,Rug Pads,,Yes,Yes,,
for-the-home-kitchen-bakeware,Bakeware,,Yes,Yes,,
for-the-home-kitchen-cutlery-cutting-boards,Cutting Boards,,Yes,Yes,,
for-the-home-kitchen-cutlery-knife-sharpeners,Knife Sharpeners,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-coffee-grinders,Coffee Grinders,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-dehydrators,Dehydrators,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-electric-grills-griddles,Electric Grills &amp; Griddles,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-mini-refrigerators,Mini Refrigerators,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-popcorn-makers,Popcorn Makers,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-rotisseries,Rotisseries,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-slow-cookers,Slow Cookers,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-stand-mixer-attachments,Stand Mixer Attachments,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-teapots-kettles-brewers,"Teapots, Kettles &amp; Brewers",,Yes,Yes,,
for-the-home-kitchen-kitchen-gadgets-timers,Timers,,Yes,Yes,,
for-the-home-kitchen-kitchen-gadgets-utensils,Utensils,,Yes,Yes,,
for-the-home-kitchen-kitchen-linens-rugs-kitchen-towels,Kitchen Towels,,Yes,Yes,,
for-the-home-kitchen-kitchen-linens-rugs-trivets,Trivets,,Yes,Yes,,
for-the-home-kitchen-kitchen-storage-organization,Kitchen Storage &amp; Organization,,Yes,Yes,,
for-the-home-kitchen-kitchen-storage-organization-canisters,Canisters,,Yes,Yes,,
for-the-home-kitchen-kitchen-storage-organization-pot-racks-hooks,Pot Racks &amp; Hooks,,Yes,Yes,,
for-the-home-organization-cleaning-garment-steamers,Garment Steamers,,Yes,Yes,,
for-the-home-organization-cleaning-ironing-boards,Ironing Boards,,Yes,Yes,,
for-the-home-personal-care,Personal Care,,Yes,Yes,,
for-the-home-personal-care-activity-trackers,Activity Trackers,,Yes,Yes,,
for-the-home-personal-care-spa-massage,Spa &amp; Massage,,Yes,Yes,,
for-the-home-travel-backpacks,Backpacks,,Yes,Yes,,
for-the-home-travel-laptop-cases-briefcases,Laptop Cases &amp; Briefcases,,Yes,Yes,,
for-the-home-travel-travel-accessories,Travel Accessories,,Yes,Yes,,
for-the-home-travel-travel-throws-pillows,Travel Throws &amp; Pillows,,Yes,Yes,,
for-the-home-window-treatments-window-hardware,Window Hardware,,Yes,Yes,,
handbags-accessories-womens-accessories-womens-hats,Women's Hats,,Yes,Yes,,
handbags-accessories-womens-accessories-womens-socks,Women's Socks,,Yes,Yes,,
