salsify:id,salsify:name,salsify:attribute_id,salsify:parent_id
Accessories,Accessories,iphCategory,""
Accessories > Baby_and_Kids,Baby_and_Kids,iphCategory,Accessories
Accessories > Baby_and_Kids > Babies_Hair_Accessories,Babies_Hair_Accessories,iphCategory,Accessories > Baby_and_Kids
Accessories > Baby_and_Kids > Baby_Hats,Baby_Hats,iphCategory,Accessories > Baby_and_Kids
Accessories > Baby_and_Kids > Cold_Weather_Sets,Cold_Weather_Sets,iphCategory,Accessories > Baby_and_Kids
Accessories > Baby_and_Kids > Jewelry_and_Watches,Jewelry_and_Watches,iphCategory,Accessories > Baby_and_Kids
Accessories > Baby_and_Kids > Socks_and_Tights,Socks_and_Tights,iphCategory,Accessories > Baby_and_Kids
Accessories > Baby_and_Kids > Sunglasses,Sunglasses,iphCategory,Accessories > Baby_and_Kids
Accessories > Baby_Keepsakes_and_Gifts,Baby_Keepsakes_and_Gifts,iphCategory,Accessories
Accessories > Boys,Boys,iphCategory,Accessories
Accessories > Boys > Backpacks_and_Messenger_Bags,Backpacks_and_Messenger_Bags,iphCategory,Accessories > Boys
Accessories > Boys > Belts,Belts,iphCategory,Accessories > Boys
Accessories > Boys > Gloves,Gloves,iphCategory,Accessories > Boys
Accessories > Boys > Hats,Hats,iphCategory,Accessories > Boys
Accessories > Boys > Scarves,Scarves,iphCategory,Accessories > Boys
Accessories > Boys > Socks,Socks,iphCategory,Accessories > Boys
Accessories > Boys > Tie_and_Suspender_Set,Tie_and_Suspender_Set,iphCategory,Accessories > Boys
Accessories > Boys > Ties,Ties,iphCategory,Accessories > Boys
Accessories > Desk_Accessories,Desk_Accessories,iphCategory,Accessories
Accessories > Girls,Girls,iphCategory,Accessories
Accessories > Girls > Belts,Belts,iphCategory,Accessories > Girls
Accessories > Girls > Gloves,Gloves,iphCategory,Accessories > Girls
Accessories > Girls > Hair_Accessories,Hair_Accessories,iphCategory,Accessories > Girls
Accessories > Girls > Hats,Hats,iphCategory,Accessories > Girls
Accessories > Girls > Purses_and_Backpacks,Purses_and_Backpacks,iphCategory,Accessories > Girls
Accessories > Girls > Scarves,Scarves,iphCategory,Accessories > Girls
Accessories > Girls > Socks,Socks,iphCategory,Accessories > Girls
Accessories > Girls > Tights,Tights,iphCategory,Accessories > Girls
Accessories > Glasses,Glasses,iphCategory,Accessories
Accessories > Glasses > Reading_Glasses,Reading_Glasses,iphCategory,Accessories > Glasses
Accessories > Glasses > Sunglasses,Sunglasses,iphCategory,Accessories > Glasses
Accessories > Jewelry,Jewelry,iphCategory,Accessories
Accessories > Jewelry > Accessories_and_Care,Accessories_and_Care,iphCategory,Accessories > Jewelry
Accessories > Jewelry > Beads_and_Charms,Beads_and_Charms,iphCategory,Accessories > Jewelry
Accessories > Jewelry > Bracelets,Bracelets,iphCategory,Accessories > Jewelry
Accessories > Jewelry > Cufflinks,Cufflinks,iphCategory,Accessories > Jewelry
Accessories > Jewelry > Earrings,Earrings,iphCategory,Accessories > Jewelry
Accessories > Jewelry > Jewelry_Boxes_and_Storage,Jewelry_Boxes_and_Storage,iphCategory,Accessories > Jewelry
Accessories > Jewelry > Money_Clips,Money_Clips,iphCategory,Accessories > Jewelry
Accessories > Jewelry > Necklaces,Necklaces,iphCategory,Accessories > Jewelry
Accessories > Jewelry > Pins_and_Brooches,Pins_and_Brooches,iphCategory,Accessories > Jewelry
Accessories > Jewelry > Rings,Rings,iphCategory,Accessories > Jewelry
Accessories > Jewelry > Sets,Sets,iphCategory,Accessories > Jewelry
Accessories > Jewelry > Tie_Bars,Tie_Bars,iphCategory,Accessories > Jewelry
Accessories > Jewelry > Watches,Watches,iphCategory,Accessories > Jewelry
Accessories > Jewelry > Watches > Watch_Accessories,Watch_Accessories,iphCategory,Accessories > Jewelry > Watches
Accessories > Luggage,Luggage,iphCategory,Accessories
Accessories > Luggage > Baby_and_Kids,Baby_and_Kids,iphCategory,Accessories > Luggage
Accessories > Luggage > Backpacks,Backpacks,iphCategory,Accessories > Luggage
Accessories > Luggage > Briefcases,Briefcases,iphCategory,Accessories > Luggage
Accessories > Luggage > Carry_On,Carry_On,iphCategory,Accessories > Luggage
Accessories > Luggage > Garment,Garment,iphCategory,Accessories > Luggage
